Item Name,Variations,Quantity
"2PCS 14K Gold Filled Dolphin Charm 11x8mm, Pendant Findings for Jewelry Making","Quantity Discount:2pcs",4
"2PCS 14K Gold Filled Dolphin Charm 11x8mm, Pendant Findings for Jewelry Making","Quantity Discount:10pcs",1
"2PCS 14K Gold Filled Heart Charm 4.8x6mm, Pendant Findings for Jewelry Making","Quantity Discount:2pcs",4
"2PCS 14K Gold Filled Heart Charm 4.8x6mm, Pendant Findings for Jewelry Making","Quantity Discount:10pcs",1
"2PCS 14K Gold Filled Starfish Charm 9.8 x 7.9mm, Pendant Findings for Jewelry Making","Quantity Discount:2pcs",4
"2PCS 14K Gold Filled Starfish Charm 9.8 x 7.9mm, Pendant Findings for Jewelry Making","Quantity Discount:10pcs",1
"Ball End Ear Wire","Quantity Discount:2 Pairs",6
"Ball End Ear Wire","Quantity Discount:10 Pairs",3
"Ball Post Earrings","Quantity Discount:1 pair (2pcs)",5
"Ball Post Earrings","Quantity Discount:5 pairs (10pcs)",2
"Butterfly Charm","Quantity Discount:2pcs",4
"Butterfly Charm","Quantity Discount:10pcs",1
"CZ Stone Huggie Hoop Earrings","",0
"Chain Tab Connector","Color:Gold Filled, Quantity Discount:10pcs",3
"Chain Tab Connector","Color:Gold Filled, Quantity Discount:40pcs",6
"Chain Tab Connector","Color:Rose Gold Filled, Quantity Discount:10pcs",1
"Chunky Huggie Hoop Earrings","",4
"Clamshell Crimp Cover","Color:Gold filled, Quantity Discount:10pcs",5
"Clamshell Crimp Cover","Color:Gold filled, Quantity Discount:50pcs",3
"Clamshell Crimp Cover","Color:Rose gold filled, Quantity Discount:10pcs",2
"Clamshell Crimp Cover","Color:Rose gold filled, Quantity Discount:50pcs",1
"Clear CZ Charm","Quantity Discount:2pcs",4
"Clear CZ Charm","Quantity Discount:10pcs",0
"Cloud Shaped Earrings","",2
"Coin Pendant Earrings","Quantity Discount:2 pairs (4pcs)",7
"Coin Pendant Earrings","Quantity Discount:10 pairs (20pcs)",1
"Crimp Cover","Size:3mm, Quantity Discount:10pcs",5
"Crimp Cover","Size:3mm, Quantity Discount:50pcs",2
"Crimp Cover","Size:4mm, Quantity Discount:10pcs",2
"Crimp Cover","Size:4mm, Quantity Discount:50pcs",3
"Ear Hooks","Quantity Discount:2 Pairs",1
"Ear Hooks","Quantity Discount:10 Pairs",6
"Ear Hooks","Quantity Discount:40 Pairs",5
"Ear Hooks","Quantity Discount:100 pairs",1
"Ear Wire Beading Hoop","Size:15mm, Quantity Discount:1 pair",5
"Ear Wire Beading Hoop","Size:15mm, Quantity Discount:4 pairs",2
"Ear Wire Beading Hoop","Size:20mm, Quantity Discount:1 pair",7
"Ear Wire Beading Hoop","Size:20mm, Quantity Discount:4 pairs",2
"Ear Wire Beading Hoop","Size:20mm, Quantity Discount:10 pairs",1
"Ear Wire Beading Hoop","Size:25mm, Quantity Discount:1 pair",2
"Ear Wire Beading Hoop","Size:25mm, Quantity Discount:4 pairs",2
"Ear Wire Beading Hoop","Size:25mm, Quantity Discount:10 pairs",1
"Ear Wire Beading Hoop","Size:30mm, Quantity Discount:1 pair",6
"Ear Wire Beading Hoop","Size:30mm, Quantity Discount:4 pairs",1
"Ear Wire with Open Hoop","Quantity Discount:2 Pairs",3
"Ear Wire with Open Hoop","Quantity Discount:10 Pairs",1
"Flower Shaped Pearl Ear Posting Finding","",2
"Flower Shaped Rhinestone Earrings","",3
"Gold Filled Beads","Bead Size:2mm - 100 beads",24
"Gold Filled Beads","Bead Size:2mm - 400 beads",26
"Gold Filled Beads","Bead Size:2mm - 800 beads",5
"Gold Filled Beads","Bead Size:2.5mm - 50 beads",24
"Gold Filled Beads","Bead Size:2.5mm - 200 beads",29
"Gold Filled Beads","Bead Size:2.5mm - 500 beads",6
"Gold Filled Beads","Bead Size:3mm - 50 beads",21
"Gold Filled Beads","Bead Size:3mm - 200 beads",32
"Gold Filled Beads","Bead Size:3mm - 400 beads",3
"Gold Filled Beads","Bead Size:4mm - 25 beads",20
"Gold Filled Beads","Bead Size:4mm - 100 beads",24
"Gold Filled Beads","Bead Size:4mm - 200 beads",3
"Gold Filled Beads","Bead Size:5mm - 10 beads",9
"Gold Filled Beads","Bead Size:5mm - 40 beads",4
"Gold Filled Beads","Bead Size:5mm - 80 beads",2
"Gold Filled Butterfly Backing","Quantity Discount:5 pairs (10pcs)",1
"Gold Filled Butterfly Backing","Quantity Discount:10 pairs (20pcs)",1
"Heart Earrings","",9
"Huggie Hoop","Size:12mm (2 Pairs)",5
"Huggie Hoop","Size:13.5mm (2 Pairs)",4
"Knot Earrings","Quantity Discount:2 pairs (4pcs)",3
"Knot Earrings","Quantity Discount:10 pairs (20pcs)",1
"Leaf Charm","Quantity Discount:2pcs",4
"Leaf Charm","Quantity Discount:10pcs",1
"Leverback Earring","Style:A1: Standard, Quantity Discount:1 pair",5
"Leverback Earring","Style:A1: Standard, Quantity Discount:4 pairs",5
"Leverback Earring","Style:A2: Interchangable, Quantity Discount:1 pair",3
"Leverback Earring","Style:A2: Interchangable, Quantity Discount:4 pairs",3
"Long Knot Earrings","Quantity Discount:2 pairs (4pcs)",7
"Long Knot Earrings","Quantity Discount:10 pairs (20pcs)",1
"Open Jump Ring","Size:3mm 22ga (0.64mm), Quantity Discount:10pcs",2
"Open Jump Ring","Size:3mm 22ga (0.64mm), Quantity Discount:50pcs",1
"Open Jump Ring","Size:4mm 22ga (0.64mm), Quantity Discount:10pcs",0
"Open Jump Ring","Size:4mm 22ga (0.64mm), Quantity Discount:50pcs",2
"Open Jump Ring","Size:4mm 20ga (0.76mm), Quantity Discount:10pcs",1
"Open Jump Ring","Size:4mm 20ga (0.76mm), Quantity Discount:50pcs",7
"Open Jump Ring","Size:5mm 22ga (0.64mm), Quantity Discount:10pcs",5
"Open Jump Ring","Size:5mm 22ga (0.64mm), Quantity Discount:50pcs",1
"Open Jump Ring","Size:5mm 20ga (0.76mm), Quantity Discount:10pcs",0
"Open Jump Ring","Size:5mm 20ga (0.76mm), Quantity Discount:50pcs",4
"Patterned Heart Earrings","",3
"Patterned Square Earrings","Quantity Discount:2 pairs (4pcs)",5
"Patterned Square Earrings","Quantity Discount:10 pairs (20pcs)",2
"Pearl Cup Post Earrings","Quantity Discount:3 pairs (6pcs)",1
"Rose Gold Filled Ball Post Earrings","Quantity Discount:1 pair (2pcs)",5
"Rose Gold Filled Ball Post Earrings","Quantity Discount:5 pairs (10pcs)",1
"Rose Gold Filled Beads","Bead Size:2mm - 100 beads",3
"Rose Gold Filled Beads","Bead Size:2mm - 400 beads",2
"Rose Gold Filled Beads","Bead Size:3mm - 50 beads",8
"Rose Gold Filled Beads","Bead Size:3mm - 200 beads",3
"Rose Gold Filled Beads","Bead Size:4mm - 25 beads",4
"Rose Gold Filled Butterfly Backing","Quantity Discount:5 pairs (10pcs)",1
"Rose Gold Filled Butterfly Backing","Quantity Discount:10 pairs (20pcs)",2
"Rose Gold Filled Leverback Earrings","Quantity Discount:1 pair",5
"Rose Gold Filled Leverback Earrings","Quantity Discount:4 pairs",1
"Round Circle Earrings","",3
"Round Earrings with Rhinestones","",2
"Round Tag Disc","Quantity Discount:2pcs",2
"Round Tag Disc","Quantity Discount:10pcs",1
"Round Zircon Earrings","",6
"Shell Charm","Quantity Discount:2pcs",2
"Shell Charm","Quantity Discount:10pcs",0
"Shell Shaped Earrings","Quantity Discount:2 pairs (4pcs)",7
"Shell Shaped Earrings","Quantity Discount:10 pairs (20pcs)",1
"Spring Ring Clasp","Size:5mm open ring, Quantity Discount:5pcs",4
"Spring Ring Clasp","Size:5mm open ring, Quantity Discount:20pcs",5
"Spring Ring Clasp","Size:5mm closed ring, Quantity Discount:5pcs",4
"Spring Ring Clasp","Size:5mm closed ring, Quantity Discount:20pcs",3
"Spring Ring Clasp","Size:5.5mm open ring, Quantity Discount:5pcs",5
"Spring Ring Clasp","Size:5.5mm open ring, Quantity Discount:20pcs",3
"Spring Ring Clasp","Size:5.5mm closed ring, Quantity Discount:5pcs",3
"Spring Ring Clasp","Size:5.5mm closed ring, Quantity Discount:20pcs",2
"Spring Ring Clasp","Size:6mm open ring, Quantity Discount:5pcs",4
"Spring Ring Clasp","Size:6mm open ring, Quantity Discount:20pcs",4
"Spring Ring Clasp","Size:6mm closed ring, Quantity Discount:5pcs",3
"Spring Ring Clasp","Size:6mm closed ring, Quantity Discount:20pcs",3
"Star Earrings","",3
"Star Heart Moon Charm","Style:Star, Quantity Discount:2 pcs",5
"Star Heart Moon Charm","Style:Star, Quantity Discount:10 pcs",0
"Star Heart Moon Charm","Style:Moon, Quantity Discount:2 pcs",1
"Star Heart Moon Charm","Style:Moon, Quantity Discount:10 pcs",1
"Star Heart Moon Charm","Style:Heart, Quantity Discount:2 pcs",4
"Star Heart Moon Charm","Style:Heart, Quantity Discount:10 pcs",1
"Star Rhinestone Earrings","",5
"Starfish Zircon Earrings","",3
"Sterling Silver Butterfly Backing","",4
"Sterling Silver Ear Wire Beading Hoops","Size:20mm - 2 pairs",4
"Sterling Silver Ear Wire Beading Hoops","Size:30mm - 2 pairs",5
"Sterling Silver Leverback Earrings","",4
"Sun Charm","Quantity Discount:2pcs",5
"Sun Charm","Quantity Discount:10pcs",1
"Thin Hoop Earrings","Size:12mm, Quantity Discount:1 Pair (2pcs)",5
"Thin Hoop Earrings","Size:12mm, Quantity Discount:5 Pairs (10pcs)",0
"Thin Hoop Earrings","Size:14mm, Quantity Discount:1 Pair (2pcs)",2
"Thin Hoop Earrings","Size:14mm, Quantity Discount:5 Pairs (10pcs)",2
"Triangle Earrings","",4
"Twisted Hoop Earrings","",0
"Wheat Round Earrings","",7
"Zircon Earrings","",2
"Zircon Rhinestone Earrings","",0
